-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2b6606fe142eef815f453e01f392925c\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4db1c48b853715b863f3e303a84e8093\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4db1c48b853715b863f3e303a84e8093\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\350de2dd87201dc81783b92cf7499ed8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\350de2dd87201dc81783b92cf7499ed8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2434960ac71c4595e978a39d166f3add\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2434960ac71c4595e978a39d166f3add\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\79512abe278c0999b2c433b238f9a719\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\79512abe278c0999b2c433b238f9a719\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2eaf649bd848b7ef4043030b35868001\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2eaf649bd848b7ef4043030b35868001\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\592a86eebfb42ba174e8e5a09147d817\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\592a86eebfb42ba174e8e5a09147d817\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4253cbe291f2f1473ec711c1ac7bd439\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4253cbe291f2f1473ec711c1ac7bd439\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\36776667b19f9f295b98fc70ab9152db\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\36776667b19f9f295b98fc70ab9152db\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\cccf13f500023a4059d9436fb74767ee\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\cccf13f500023a4059d9436fb74767ee\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\eb064ffbebd93236d51855c5aa5d2ae1\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:15:9-46
	android:dataExtractionRules
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:9:9-65
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:7:9-43
activity#kr.ac.nsu.hakbokgs.login.GoogleLogin
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:18:9-27:20
	android:label
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:21:13-45
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:22:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:19:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:25:27-74
activity#kr.ac.nsu.hakbokgs.login.UserInformation
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:30:9-36:20
	android:label
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:33:13-38
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:32:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:34:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:31:13-50
activity#kr.ac.nsu.hakbokgs.main.MainActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:39:9-44:20
	android:label
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:42:13-33
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:41:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:43:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:40:13-46
activity#kr.ac.nsu.hakbokgs.main.advertising.AdActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:47:9-52:20
	android:label
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:50:13-39
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:49:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:51:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:48:13-56
activity#kr.ac.nsu.hakbokgs.main.mypage.MypageActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:55:9-60:20
	android:label
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:58:13-36
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:57:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:59:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:56:13-55
activity#kr.ac.nsu.hakbokgs.main.map.MapActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:63:9-68:20
	android:label
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:66:13-32
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:65:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:67:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:64:13-49
activity#kr.ac.nsu.hakbokgs.main.todaymenu.TodayMenuActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:72:9-76:53
	android:label
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:75:13-35
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:74:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:76:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:73:13-61
activity#kr.ac.nsu.hakbokgs.main.chat.ChatBoardHomeActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:81:9-85:20
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:83:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:84:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:82:13-60
activity#kr.ac.nsu.hakbokgs.main.chat.ChatListActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:88:9-91:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:90:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:91:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:89:13-55
activity#kr.ac.nsu.hakbokgs.main.chat.ChatWriteActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:94:9-98:58
	android:windowSoftInputMode
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:98:13-55
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:96:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:97:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:95:13-56
activity#kr.ac.nsu.hakbokgs.main.chat.ChatDetailActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:101:9-105:58
	android:windowSoftInputMode
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:105:13-55
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:103:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:104:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:102:13-57
activity#kr.ac.nsu.hakbokgs.main.store.RestaurantListActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:110:9-114:20
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:112:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:113:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:111:13-62
activity#kr.ac.nsu.hakbokgs.main.store.hamburger.main.BurgerMainActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:117:9-120:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:119:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:120:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:118:13-73
activity#kr.ac.nsu.hakbokgs.main.store.hamburger.main.BurgerListActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:122:9-125:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:124:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:125:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:123:13-73
activity#kr.ac.nsu.hakbokgs.main.store.kkuihankki.main.KkuiMainActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:128:9-131:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:130:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:131:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:129:13-72
activity#kr.ac.nsu.hakbokgs.main.store.kkuihankki.main.KkuiListActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:133:9-136:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:135:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:136:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:134:13-72
activity#kr.ac.nsu.hakbokgs.main.store.syongsyong.main.SsyongMainActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:139:9-142:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:141:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:142:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:140:13-74
activity#kr.ac.nsu.hakbokgs.main.store.syongsyong.main.SsyongListActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:144:9-147:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:146:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:147:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:145:13-74
activity#kr.ac.nsu.hakbokgs.main.store.taesan.main.TaesanMainActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:150:9-153:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:152:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:153:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:151:13-70
activity#kr.ac.nsu.hakbokgs.main.store.taesan.main.TaesanListActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:155:9-158:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:157:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:158:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:156:13-70
activity#kr.ac.nsu.hakbokgs.main.store.hamburger.main.MenuListActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:161:9-164:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:163:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:164:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:162:13-71
activity#kr.ac.nsu.hakbokgs.main.store.kkuihankki.main.MenuListActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:166:9-169:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:168:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:169:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:167:13-72
activity#kr.ac.nsu.hakbokgs.main.store.syongsyong.main.MenuListActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:171:9-174:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:173:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:174:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:172:13-72
activity#kr.ac.nsu.hakbokgs.main.store.taesan.main.MenuListActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:176:9-179:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:178:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:179:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:177:13-68
activity#kr.ac.nsu.hakbokgs.main.store.cart.BasketActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:182:9-185:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:184:13-36
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:185:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:183:13-59
activity#kr.ac.nsu.hakbokgs.main.store.cart.PayActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:189:9-192:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:191:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:192:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:190:13-56
activity#kr.ac.nsu.hakbokgs.main.store.cart.LoadingActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:195:9-198:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:197:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:198:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:196:13-60
activity#kr.ac.nsu.hakbokgs.main.store.order.OrderHistoryActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:203:9-206:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:205:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:206:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:204:13-66
activity#kr.ac.nsu.hakbokgs.main.store.order.OrderDetailCompleteActivity
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:209:9-212:53
	android:exported
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:211:13-37
	android:theme
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:212:13-50
	android:name
		ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:210:13-73
uses-sdk
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aab16b3e706cb80422fd24d5bcf05ced\transformed\databinding-adapters-8.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aab16b3e706cb80422fd24d5bcf05ced\transformed\databinding-adapters-8.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\535f2c4e5731ca3df56ae1ad7f5ee489\transformed\jetified-databinding-ktx-8.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\535f2c4e5731ca3df56ae1ad7f5ee489\transformed\jetified-databinding-ktx-8.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\299643bf81ce16e2a5775ff9842ceaf6\transformed\databinding-runtime-8.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\299643bf81ce16e2a5775ff9842ceaf6\transformed\databinding-runtime-8.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d4ae4897b083173a21252507396d75cf\transformed\jetified-viewbinding-8.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d4ae4897b083173a21252507396d75cf\transformed\jetified-viewbinding-8.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\992fceaff063273c78c4a02022fffc00\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\992fceaff063273c78c4a02022fffc00\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f383613ec1e9d149e89ade32382de6f2\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f383613ec1e9d149e89ade32382de6f2\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-beta01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\873755f96aec3331fdafdf94d6dad147\transformed\constraintlayout-2.2.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-beta01] C:\Users\qwers\.gradle\caches\8.11.1\transforms\873755f96aec3331fdafdf94d6dad147\transformed\constraintlayout-2.2.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\416568c415ac4eb09216bc73fcbf3fb3\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\416568c415ac4eb09216bc73fcbf3fb3\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a92a97b3b90173974cd2e50b546a023a\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
